fecha,descripcion,monto,mes
2024-11-03,Ropa,64.87,noviembre
2025-01-12,Servicios,373.87,enero
2024-12-12,Servicios,285.41,diciembre
2025-04-12,Otros,392.6,abril
2024-07-21,Ropa,40.43,julio
2024-09-05,Servicios,174.65,septiembre
2025-05-07,Supermercado,130.63,mayo
2024-06-19,Supermercado,428.58,junio
2024-09-12,Entretenimiento,470.42,septiembre
2024-11-11,Servicios,386.03,noviembre
2025-03-02,Otros,401.24,marzo
2025-03-30,Supermercado,278.68,marzo
2024-11-04,Salud,13.74,noviembre
2025-05-10,Ropa,223.06,mayo
2025-04-29,Educación,199.43,abril
2024-11-30,Salud,408.5,noviembre
2025-05-08,Entretenimiento,308.57,mayo
2024-07-21,Supermercado,53.89,julio
2024-10-16,Salud,304.41,octubre
2024-06-14,Educación,52.96,junio
2024-10-04,Entretenimiento,116.74,octubre
2025-01-12,Educación,196.16,enero
2024-08-29,Salud,119.05,agosto
2024-08-21,Educación,406.52,agosto
2024-10-29,Supermercado,444.88,octubre
2025-04-29,Comida,182.13,abril
2025-05-10,Ropa,411.36,mayo
2024-07-12,Ropa,148.49,julio
2024-08-26,Ropa,335.7,agosto
2024-08-01,Otros,430.53,agosto
2024-10-09,Supermercado,212.36,octubre
2025-05-13,Servicios,311.17,mayo
2025-03-02,Educación,60.8,marzo
2024-06-28,Comida,261.79,junio
2024-09-19,Transporte,280.67,septiembre
2024-09-17,Supermercado,71.91,septiembre
2025-05-24,Transporte,496.98,mayo
2024-11-19,Ropa,175.69,noviembre
2025-01-24,Transporte,486.33,enero
2025-04-18,Servicios,93.71,abril
2024-07-05,Ropa,316.93,julio
2024-07-03,Supermercado,112.1,julio
2024-07-09,Comida,265.91,julio
2025-05-18,Ropa,254.77,mayo
2024-09-20,Ropa,60.41,septiembre
2024-12-10,Comida,47.68,diciembre
2024-07-29,Supermercado,416.48,julio
2024-08-30,Entretenimiento,270.45,agosto
2025-04-28,Otros,346.51,abril
2024-11-06,Supermercado,344.42,noviembre
2024-07-15,Educación,447.91,julio
2025-05-13,Educación,438.2,mayo
2025-03-24,Entretenimiento,402.17,marzo
2025-05-19,Comida,391.85,mayo
2024-08-01,Otros,435.7,agosto
2025-05-16,Ropa,259.61,mayo
2024-07-16,Educación,130.23,julio
2024-09-09,Otros,348.35,septiembre
